Column1,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season
12226,Justin Champagnie,TOR,21,198.12,93.439952,Pittsburgh,USA,Undrafted,Undrafted,Undrafted,36,2.3,2,0.3,7.4,0.111,0.126,0.111,0.571,0.051,2021-22
12170,Killian Tillie,MEM,24,205.74,99.79024,Gonzaga,France,Undrafted,Undrafted,Undrafted,36,3.3,1.7,0.6,3.4,0.04,0.085,0.128,0.452,0.061,2021-22
11768,Elijah Hughes,POR,24,195.58,97.52228,Syracuse,USA,2020,2,39,36,3.5,1.6,0.6,-23.7,0.013,0.118,0.158,0.426,0.079,2021-22
11854,Brandon Goodwin,CLE,26,182.88,81.64656,Florida Gulf Coast,USA,Undrafted,Undrafted,Undrafted,36,4.8,1.9,2.5,-6.3,0.028,0.11,0.177,0.501,0.278,2021-22
11886,Bismack Biyombo,PHX,29,203.2,115.66596,None,DRC,2011,1,7,36,5.8,4.6,0.6,5.6,0.117,0.207,0.167,0.596,0.064,2021-22
12039,Robin Lopez,ORL,34,213.36,127.459352,Stanford,USA,2008,1,15,36,7.1,3.5,1.5,-6.4,0.098,0.089,0.182,0.57,0.142,2021-22
11773,Isaiah Jackson,IND,20,208.28,92.98636,Kentucky,USA,2021,1,22,36,8.3,4.1,0.3,-2.8,0.109,0.157,0.214,0.607,0.027,2021-22
12273,Malcolm Brogdon,IND,29,195.58,103.872568,Virginia,USA,2016,2,36,36,19.1,5.1,5.9,-0.4,0.026,0.121,0.241,0.557,0.271,2021-22
11787,Jarrett Culver,MEM,23,198.12,88.45044,Texas Tech,USA,2019,1,6,37,3.5,1.3,0.9,-2.3,0.033,0.101,0.199,0.433,0.135,2021-22
12263,Nathan Knight,MIN,24,208.28,114.758776,William & Mary,USA,Undrafted,Undrafted,Undrafted,37,3.7,2.3,0.6,3.6,0.114,0.174,0.203,0.603,0.126,2021-22
11951,Dennis Smith Jr.,POR,24,187.96,92.98636,North Carolina State,USA,2017,1,9,37,5.6,2.4,3.6,-9.8,0.029,0.107,0.173,0.474,0.311,2021-22
12009,Saben Lee,DET,23,187.96,83.007336,Vanderbilt,USA,2020,2,38,37,5.6,2.4,2.9,-5.7,0.026,0.113,0.169,0.499,0.274,2021-22
12166,Keon Johnson,POR,20,193.04,83.91452,Tennessee,USA,2021,1,21,37,7.2,2.2,2.1,-19,0.031,0.083,0.207,0.453,0.174,2021-22
12191,Kemba Walker,NYK,32,182.88,83.460928,Connecticut,USA,2011,1,9,37,11.6,3,3.5,-9.1,0.014,0.099,0.202,0.537,0.22,2021-22
11714,Gary Clark,NOP,27,198.12,102.0582,Cincinnati,USA,Undrafted,Undrafted,Undrafted,38,2.7,2.4,0.5,-2.1,0.057,0.174,0.11,0.547,0.067,2021-22
12041,Paul Reed,PHI,23,205.74,95.25432,DePaul,USA,2020,2,58,38,3.1,2.4,0.4,-6.2,0.137,0.164,0.151,0.568,0.081,2021-22
11895,Admiral Schofield,ORL,25,195.58,109.315672,Tennessee,United Kingdom,2019,2,42,38,3.8,2.3,0.7,-13.5,0.033,0.146,0.143,0.538,0.084,2021-22
12129,Yuta Watanabe,TOR,27,205.74,97.52228,George Washington,Japan,Undrafted,Undrafted,Undrafted,38,4.3,2.4,0.6,-3.9,0.035,0.158,0.161,0.524,0.067,2021-22
12169,Kent Bazemore,LAL,32,193.04,88.45044,Old Dominion,USA,Undrafted,Undrafted,Undrafted,39,3.4,1.8,0.9,-8.9,0.022,0.097,0.128,0.451,0.085,2021-22
12069,Rajon Rondo,CLE,36,185.42,81.64656,Kentucky,USA,2006,1,21,39,4.8,2.8,4.4,-7.8,0.02,0.118,0.152,0.496,0.366,2021-22
11949,Derrick Favors,OKC,30,205.74,120.20188,Georgia Tech,USA,2010,1,3,39,5.3,4.7,0.6,-11,0.079,0.178,0.131,0.534,0.061,2021-22
11888,Alex Len,SAC,29,213.36,113.398,Maryland,Ukraine,2013,1,5,39,6,4.1,1.2,-5.5,0.076,0.168,0.165,0.577,0.104,2021-22
12241,Miles McBride,NYK,21,185.42,88.45044,West Virginia,USA,2021,2,36,40,2.2,1.1,1,13,0.011,0.097,0.137,0.393,0.159,2021-22
12210,Juancho Hernangomez,UTA,26,205.74,97.068688,None,Spain,2016,1,15,40,3.3,2.5,0.5,0.5,0.063,0.155,0.133,0.542,0.064,2021-22
12290,Matt Thomas,CHI,27,190.5,86.18248,Iowa State,USA,Undrafted,Undrafted,Undrafted,40,4,1.3,0.5,1.1,0.007,0.096,0.137,0.564,0.059,2021-22
12234,Moses Brown,CLE,22,218.44,111.13004,UCLA,USA,Undrafted,Undrafted,Undrafted,40,4.3,3.4,0,-6.2,0.11,0.257,0.199,0.612,0.005,2021-22
12192,Kelly Olynyk,DET,31,210.82,108.86208,Gonzaga,Canada,2013,1,13,40,9.1,4.4,2.8,-4.9,0.067,0.17,0.207,0.561,0.214,2021-22
11857,Bradley Beal,WAS,29,193.04,93.893544,Florida,USA,2012,1,3,40,23.2,4.7,6.6,-3.5,0.026,0.099,0.297,0.539,0.309,2021-22
11917,Anthony Davis,LAL,29,208.28,114.758776,Kentucky,USA,2012,1,1,40,23.2,9.9,3.1,-3,0.072,0.196,0.263,0.578,0.147,2021-22
11805,Jericho Sims,NYK,23,205.74,113.398,Texas-Austin,USA,2021,2,58,41,2.2,4.1,0.5,6.5,0.108,0.187,0.068,0.674,0.054,2021-22
12004,Sandro Mamukelashvili,MIL,23,205.74,108.86208,Seton Hall,Georgia,2021,2,54,41,3.8,2,0.5,-17.6,0.079,0.116,0.142,0.618,0.084,2021-22
12077,Zeke Nnaji,DEN,21,205.74,108.86208,Arizona,USA,2020,1,22,41,6.6,3.6,0.4,-3.2,0.077,0.141,0.146,0.629,0.037,2021-22
11889,Alex Caruso,CHI,28,195.58,84.368112,Texas A&M,USA,Undrafted,Undrafted,Undrafted,41,7.4,3.6,4,5.1,0.029,0.101,0.13,0.528,0.194,2021-22
11811,Jared Butler,UTA,21,190.5,87.543256,Baylor,USA,2021,2,40,42,3.8,1.1,1.5,-0.1,0.014,0.102,0.221,0.509,0.258,2021-22
11719,Ignas Brazdeikis,ORL,23,198.12,100.243832,Michigan,Canada,2019,2,47,42,5,1.7,0.9,-15.7,0.038,0.09,0.172,0.52,0.11,2021-22
12115,Trey Burke,DAL,29,182.88,83.91452,Michigan,USA,2013,1,9,42,5.1,0.8,1.4,-0.5,0.009,0.064,0.25,0.475,0.219,2021-22
11939,Danuel House Jr.,UTA,29,198.12,99.79024,Texas A&M,USA,Undrafted,Undrafted,Undrafted,42,5.9,2.6,1,3.8,0.023,0.118,0.146,0.555,0.087,2021-22
11741,Donte DiVincenzo,SAC,25,193.04,92.079176,Villanova,USA,2018,1,17,42,9,4,2.8,-3.7,0.039,0.125,0.187,0.51,0.167,2021-22
12249,Nassir Little,POR,22,195.58,99.79024,North Carolina,USA,2019,1,25,42,9.8,5.6,1.3,-0.9,0.052,0.158,0.155,0.575,0.074,2021-22
12012,Rui Hachimura,WAS,24,203.2,104.32616,Gonzaga,Japan,2019,1,9,42,11.3,3.8,1.1,-7.1,0.027,0.143,0.205,0.579,0.08,2021-22
12248,Myles Turner,IND,26,210.82,113.398,Texas-Austin,USA,2015,1,11,42,12.9,7.1,1,-0.3,0.052,0.188,0.173,0.615,0.053,2021-22
12094,Tim Hardaway Jr.,DAL,30,195.58,92.98636,Michigan,USA,2013,1,24,42,14.2,3.7,2.2,1.3,0.01,0.114,0.214,0.52,0.115,2021-22
12117,Wayne Ellington,LAL,34,193.04,93.893544,North Carolina,USA,2009,1,28,43,6.7,1.8,0.7,-3.8,0.012,0.078,0.135,0.593,0.055,2021-22
12243,Mike Muscala,OKC,30,208.28,108.86208,Bucknell,USA,2013,2,44,43,8,3,0.5,1.8,0.032,0.166,0.198,0.63,0.06,2021-22
11729,Gorgui Dieng,ATL,32,208.28,112.490816,Louisville,Senegal,2013,1,21,44,3.5,2.8,0.8,-9.2,0.083,0.238,0.164,0.624,0.155,2021-22
11915,Anthony Gill,WAS,29,200.66,104.32616,Virginia,USA,Undrafted,Undrafted,Undrafted,44,4.1,1.9,0.6,5.8,0.075,0.112,0.138,0.682,0.08,2021-22
12274,Malachi Flynn,TOR,24,185.42,79.3786,San Diego State,USA,2020,1,29,44,4.3,1.4,1.6,-2.6,0.016,0.097,0.157,0.488,0.185,2021-22
11819,Ish Wainright,PHX,27,195.58,113.398,Baylor,USA,Undrafted,Undrafted,Undrafted,45,2.4,1.2,0.3,5.6,0.066,0.072,0.134,0.494,0.057,2021-22
11800,Joe Ingles,POR,34,203.2,99.79024,None,Australia,Undrafted,Undrafted,Undrafted,45,7.2,2.9,3.5,8.2,0.01,0.099,0.129,0.551,0.195,2021-22
11824,Isaiah Roby,OKC,24,203.2,104.32616,Nebraska-Lincoln,USA,2019,2,45,45,10.1,4.8,1.6,-8.8,0.074,0.145,0.185,0.607,0.117,2021-22
12063,Richaun Holmes,SAC,28,208.28,106.59412,Bowling Green,USA,2015,2,37,45,10.4,7,1.1,-5.8,0.082,0.198,0.153,0.689,0.068,2021-22
12251,Norman Powell,LAC,29,190.5,97.52228,UCLA,USA,2015,2,46,45,19,3.2,2.1,-8.1,0.013,0.089,0.231,0.603,0.106,2021-22
11933,David Nwaba,HOU,29,195.58,99.336648,Cal Poly,USA,Undrafted,Undrafted,Undrafted,46,5.1,3.3,0.8,-9,0.061,0.179,0.15,0.567,0.085,2021-22
12074,Quentin Grimes,NYK,22,193.04,95.25432,Houston,USA,2021,1,25,46,6,2,1,-3,0.028,0.085,0.149,0.565,0.095,2021-22
12177,Larry Nance Jr.,NOP,29,200.66,111.13004,Wyoming,USA,2015,1,27,46,7,5.4,1.8,-1.9,0.069,0.173,0.128,0.59,0.115,2021-22
11739,Draymond Green,GSW,32,198.12,104.32616,Michigan State,USA,2012,2,35,46,7.5,7.3,7,7.2,0.034,0.204,0.14,0.582,0.325,2021-22
12180,Lance Stephenson,IND,31,195.58,95.25432,Cincinnati,USA,2010,2,40,46,8.3,2.8,3.6,-7,0.014,0.149,0.219,0.536,0.298,2021-22
12289,Maurice Harkless,SAC,29,200.66,99.79024,St. John's,USA,2012,1,15,47,4.6,2.4,0.5,-4.2,0.014,0.114,0.112,0.561,0.035,2021-22
11961,Daniel Theis,BOS,30,205.74,111.13004,None,Germany,Undrafted,Undrafted,Undrafted,47,8.2,4.9,0.9,-3.9,0.061,0.159,0.162,0.595,0.068,2021-22
12258,Nic Claxton,BKN,23,210.82,97.52228,Georgia,USA,2019,2,31,47,8.7,5.6,0.9,-0.4,0.098,0.157,0.15,0.672,0.066,2021-22
12183,LaMarcus Aldridge,BKN,36,210.82,113.398,Texas-Austin,USA,2006,1,2,47,12.9,5.5,0.9,0.1,0.071,0.16,0.219,0.604,0.062,2021-22
11792,Jerami Grant,DET,28,203.2,95.25432,Syracuse,USA,2014,2,39,47,19.2,4.1,2.4,-7.8,0.017,0.108,0.253,0.556,0.13,2021-22
12111,Thanasis Antetokounmpo,MIL,29,198.12,99.336648,None,Greece,2014,2,51,48,3.6,2.1,0.5,-10.1,0.083,0.129,0.155,0.577,0.071,2021-22
11941,DeAndre Jordan,PHI,33,210.82,120.20188,Texas A&M,USA,2008,2,35,48,4.3,5.5,0.4,-10.8,0.127,0.262,0.132,0.641,0.051,2021-22
11930,Davon Reed,DEN,27,195.58,93.439952,Miami,USA,2017,2,32,48,4.4,2.3,1.1,0.3,0.021,0.14,0.117,0.624,0.115,2021-22
12016,Romeo Langford,SAS,22,195.58,97.975872,Indiana,USA,2019,1,14,48,4.5,2.3,0.4,1,0.035,0.092,0.123,0.52,0.04,2021-22
11726,Greg Brown III,POR,20,200.66,93.439952,Texas-Austin,USA,2021,2,43,48,4.7,2.8,0.7,-17.6,0.057,0.15,0.168,0.515,0.087,2021-22
12222,Justise Winslow,POR,26,198.12,100.697424,Duke,USA,2015,1,10,48,5.7,4.2,1.8,2.1,0.06,0.177,0.178,0.479,0.155,2021-22
12165,Kessler Edwards,BKN,21,200.66,92.079176,Pepperdine,USA,2021,2,44,48,5.9,3.6,0.6,-3.3,0.043,0.124,0.132,0.516,0.04,2021-22
12025,Stanley Johnson,LAL,26,198.12,109.769264,Arizona,USA,2015,1,8,48,6.7,3.2,1.7,-1.1,0.032,0.109,0.125,0.564,0.094,2021-22
12138,Ty Jerome,OKC,24,195.58,88.45044,Virginia,USA,2019,1,24,48,7.1,1.6,2.3,-1.5,0.021,0.072,0.205,0.488,0.229,2021-22
12090,Trendon Watford,POR,21,203.2,107.501304,Louisiana State,USA,Undrafted,Undrafted,Undrafted,48,7.6,4.1,1.7,-17.9,0.06,0.163,0.169,0.59,0.152,2021-22
12055,Onyeka Okongwu,ATL,21,203.2,108.86208,Southern California,USA,2020,1,6,48,8.2,5.9,1.1,5.5,0.117,0.163,0.137,0.714,0.078,2021-22
11959,DeMarcus Cousins,DEN,31,208.28,122.46984,Kentucky,USA,2010,1,5,48,9,5.6,1.5,2.2,0.103,0.281,0.267,0.567,0.153,2021-22
11737,Duane Washington Jr.,IND,22,190.5,89.357624,Ohio State,Germany,Undrafted,Undrafted,Undrafted,48,9.9,1.7,1.8,-5.9,0.004,0.082,0.214,0.521,0.128,2021-22
12296,Marvin Bagley III,DET,23,210.82,106.59412,Duke,USA,2018,1,2,48,11.3,7,0.8,-5.6,0.084,0.2,0.191,0.551,0.049,2021-22
11836,Jalen Suggs,ORL,21,195.58,92.98636,Gonzaga,USA,2021,1,5,48,11.8,3.6,4.4,-7.1,0.019,0.102,0.244,0.455,0.249,2021-22
12154,OG Anunoby,TOR,24,200.66,105.233344,Indiana,United Kingdom,2017,1,23,48,17.1,5.5,2.6,3.9,0.04,0.116,0.204,0.549,0.108,2021-22
12196,Josh Okogie,MIN,23,193.04,96.615096,Georgia Tech,Nigeria,2018,1,20,49,2.7,1.4,0.5,2.5,0.049,0.077,0.115,0.526,0.066,2021-22
12023,Sterling Brown,DAL,27,195.58,99.336648,Southern Methodist,USA,2017,2,46,49,3.3,3,0.7,2.3,0.039,0.187,0.124,0.495,0.078,2021-22
12122,Wesley Matthews,MIL,35,193.04,99.79024,Marquette,USA,Undrafted,Undrafted,Undrafted,49,5.1,1.9,0.7,6.7,0.029,0.056,0.104,0.536,0.047,2021-22
12171,Kenrich Williams,OKC,27,198.12,95.25432,TCU,USA,Undrafted,Undrafted,Undrafted,49,7.4,4.5,2.2,1.7,0.062,0.123,0.153,0.532,0.159,2021-22
11807,Jeremiah Robinson-Earl,OKC,21,203.2,109.769264,Villanova,USA,2021,2,32,49,7.5,5.6,1,-9.8,0.061,0.172,0.152,0.526,0.069,2021-22
11876,Cam Reddish,NYK,22,203.2,98.429464,Duke,USA,2019,1,10,49,10.1,2.1,1,-9.8,0.023,0.075,0.213,0.543,0.078,2021-22
11730,Gordon Hayward,CHA,32,200.66,102.0582,Butler,USA,2010,1,9,49,15.9,4.6,3.6,-0.4,0.022,0.114,0.202,0.57,0.16,2021-22
11770,Dylan Windler,CLE,25,198.12,88.904032,Belmont,USA,2019,1,26,50,2.2,1.8,0.7,0,0.047,0.146,0.115,0.519,0.111,2021-22
11769,Elfrid Payton,PHX,28,190.5,88.45044,Louisana-Lafayette,USA,2014,1,10,50,3,1.8,2,-2,0.035,0.115,0.175,0.397,0.252,2021-22
12257,Nick Richards,CHA,24,213.36,111.13004,Kentucky,Jamaica,2020,2,42,50,3,1.7,0.3,-13,0.086,0.137,0.147,0.689,0.054,2021-22
12194,Joshua Primo,SAS,19,193.04,85.728888,Alabama,Canada,2021,1,12,50,5.8,2.3,1.6,-3.3,0.031,0.079,0.152,0.487,0.111,2021-22
11717,Goga Bitadze,IND,22,213.36,113.398,None,Georgia,2019,1,18,50,7,3.5,1.1,-2.4,0.106,0.139,0.191,0.595,0.11,2021-22
11898,Aaron Wiggins,OKC,23,193.04,86.18248,Maryland,USA,2021,2,55,50,8.3,3.6,1.4,-8.1,0.04,0.098,0.149,0.556,0.083,2021-22
12125,Willy Hernangomez,NOP,28,210.82,113.398,None,Spain,2015,2,35,50,9.1,6.8,1.3,-1.6,0.153,0.24,0.211,0.582,0.113,2021-22
11958,Dean Wade,CLE,25,205.74,103.418976,Kansas State,USA,Undrafted,Undrafted,Undrafted,51,5.3,2.9,1,2,0.031,0.12,0.107,0.584,0.077,2021-22
12017,Rodney McGruder,DET,30,193.04,92.98636,Kansas State,USA,Undrafted,Undrafted,Undrafted,51,5.4,2.2,0.9,-3.7,0.037,0.104,0.142,0.577,0.094,2021-22
11948,Derrick Jones Jr.,CHI,25,198.12,95.25432,UNLV,USA,Undrafted,Undrafted,Undrafted,51,5.6,3.3,0.6,2.7,0.068,0.121,0.119,0.633,0.043,2021-22
12197,Josh Jackson,SAC,25,203.2,93.893544,Kansas,USA,2017,1,4,51,6.4,2.8,1.1,-8.6,0.025,0.149,0.196,0.491,0.105,2021-22
11856,Brandon Boston,LAC,20,198.12,85.275296,Kentucky,USA,2021,2,51,51,6.7,2.2,1,-2,0.02,0.111,0.212,0.481,0.103,2021-22
12112,Theo Maledon,OKC,21,193.04,79.3786,None,France,2020,2,34,51,7.1,2.6,2.2,-10.5,0.02,0.118,0.201,0.5,0.188,2021-22
11837,Jalen Smith,IND,22,208.28,97.52228,Maryland,USA,2020,1,10,51,9.2,6,0.5,2.7,0.101,0.216,0.193,0.595,0.038,2021-22
11740,Doug McDermott,SAS,30,200.66,102.0582,Creighton,USA,2014,1,11,51,11.3,2.3,1.3,-1.8,0.014,0.076,0.178,0.593,0.068,2021-22
12281,Luguentz Dort,OKC,23,190.5,97.52228,Arizona State,Canada,Undrafted,Undrafted,Undrafted,51,17.2,4.2,1.7,-8.1,0.02,0.097,0.228,0.541,0.087,2021-22
12173,Kristaps Porzingis,WAS,26,220.98,108.86208,None,Latvia,2015,1,4,51,20.2,8.1,2.3,0.4,0.068,0.204,0.286,0.577,0.133,2021-22
12019,Rodney Hood,LAC,29,203.2,94.347136,Duke,USA,2014,1,23,52,3.1,1.5,0.7,0.8,0.021,0.081,0.106,0.493,0.074,2021-22
11899,Aaron Nesmith,BOS,22,195.58,97.52228,Vanderbilt,USA,2020,1,14,52,3.8,1.7,0.4,3,0.025,0.117,0.164,0.507,0.057,2021-22
12079,Timothe Luwawu-Cabarrot,ATL,27,200.66,97.52228,None,France,2016,1,24,52,4.4,1.6,0.8,-3.5,0.024,0.094,0.135,0.556,0.08,2021-22
12102,Taj Gibson,NYK,37,205.74,105.233344,Southern California,USA,2009,1,26,52,4.4,4.4,0.6,3.3,0.088,0.139,0.099,0.606,0.05,2021-22
12233,Moses Moody,GSW,20,195.58,95.707912,Arkansas,USA,2021,1,14,52,4.4,1.5,0.4,-4,0.028,0.098,0.148,0.573,0.056,2021-22
12110,Thaddeus Young,TOR,34,203.2,106.59412,Georgia Tech,USA,2007,1,12,52,6.2,4,2,-0.2,0.088,0.152,0.169,0.548,0.177,2021-22
12083,Tony Snell,NOP,30,198.12,96.615096,New Mexico,USA,2013,1,20,53,3.5,1.9,0.5,-7.8,0.018,0.107,0.099,0.541,0.047,2021-22
12128,Xavier Tillman Sr.,MEM,23,203.2,111.13004,Michigan State,USA,2020,2,35,53,4.8,3,1.2,-1.4,0.084,0.138,0.164,0.51,0.127,2021-22
11756,Frank Jackson,DET,24,190.5,92.98636,Duke,USA,2017,2,31,53,10.6,1.6,1,-6.8,0.015,0.058,0.203,0.53,0.077,2021-22
11927,De'Andre Hunter,ATL,24,203.2,100.243832,Virginia,USA,2019,1,4,53,13.4,3.3,1.3,0.7,0.016,0.093,0.194,0.547,0.06,2021-22
11802,Jock Landale,SAS,26,210.82,115.66596,None,Australia,Undrafted,Undrafted,Undrafted,54,4.9,2.6,0.8,-1.1,0.094,0.118,0.172,0.597,0.115,2021-22
11913,Armoni Brooks,TOR,24,190.5,88.45044,Houston,USA,2019,Undrafted,Undrafted,54,5.3,1.9,1.1,-3.8,0.021,0.097,0.159,0.483,0.105,2021-22
12202,Jose Alvarado,NOP,24,182.88,81.192968,Georgia Tech,USA,Undrafted,Undrafted,Undrafted,54,6.1,1.9,2.8,7.3,0.029,0.094,0.174,0.52,0.261,2021-22
11703,George Hill,MIL,36,193.04,85.275296,Indiana-Purdue Indianapolis,USA,2008,1,26,54,6.2,2.9,2.2,11.7,0.029,0.084,0.115,0.552,0.124,2021-22
12035,Serge Ibaka,MIL,32,208.28,106.59412,None,Republic of the Congo,2008,1,24,54,6.8,4.6,0.9,-3,0.07,0.197,0.172,0.579,0.084,2021-22
11764,Eric Bledsoe,POR,32,185.42,97.068688,Kentucky,USA,2010,1,18,54,9.9,3.4,4.2,-1.2,0.02,0.105,0.198,0.514,0.251,2021-22
12200,Josh Giddey,OKC,19,203.2,92.98636,None,Australia,2021,1,6,54,12.5,7.8,6.4,-8.3,0.052,0.175,0.218,0.478,0.325,2021-22
12198,Josh Hart,POR,27,195.58,97.52228,Villanova,USA,2017,1,30,54,14.9,7.2,4.1,-4.9,0.033,0.183,0.184,0.61,0.19,2021-22
12287,Marcus Morris Sr.,LAC,32,203.2,98.883056,Kansas,USA,2011,1,14,54,15.4,4.4,2.1,-4.8,0.016,0.129,0.228,0.549,0.114,2021-22
11795,John Collins,ATL,24,205.74,102.511792,Wake Forest,USA,2017,1,19,54,16.2,7.8,1.8,0.8,0.056,0.19,0.202,0.61,0.088,2021-22
12082,Tony Bradley,CHI,24,208.28,112.490816,North Carolina,USA,2017,1,28,55,3,3.4,0.5,5.2,0.123,0.196,0.128,0.6,0.065,2021-22
11826,Isaiah Joe,PHI,22,193.04,74.84268,Arkansas,USA,2020,2,49,55,3.6,1,0.6,1.7,0.01,0.079,0.144,0.519,0.08,2021-22
12081,Tomas Satoransky,WAS,30,200.66,95.25432,None,Czech Republic,2012,2,32,55,3.6,2.3,3.3,-8,0.029,0.11,0.124,0.461,0.285,2021-22
